《Android开发入门与实战》：
高焕堂☆邹仕洪☆霍泰稳☆何峰☆高昂☆蔡望勤 鼎力推荐。
5大完整商业应用案例：RSS阅读器、基于Google Map的个人GPS、豆瓣网客户端、在线音乐播放器、手机信息查看助手。
全部内容基于Android SDK；随书附赠400多分钟的详细教学视频，286段示例代码；从事一线开发的作者团队提供在线答疑。
《Android开发入门与实战》特色：
涵盖And roid开发环境搭建、SDK、组件应用、Intents、Broadcast、Service、Market使用等，每个知识点都配以精彩实例，使读者学以致用。
注重对实际动手能力的指导，在容易产生错误、不易理解的环节均配有详实的开发情景图例，并将 重要的知识点、实战技巧以“小实验”、“小知识”的活泼形式呈现给读者，帮助初学者举一反三。
案例体现创新，将传统互联网的内容/服务与移动平台紧密结合，如基于Google Map的个人GPS、豆瓣网（Web 2.0）客户端、在线音乐播放器等。
130多个范例。全面、深度地整合手机、网络及服务。
《Android开发入门与实战》范例继承Java优良传统。使用开放架构。弹性修改随心所欲。
易于阅读的架构设计，每个范例均搭配步骤及实现界面。
通过小巧的Android模块对象，即可实现复杂的手机通信协议。
汲取专家开发经验，指引快速上手捷径。
目录
第1章 掀起你的盖头来——初识Android
1.1 认识Android
1.2 Android的背景
1.2.1 Android的历史
1.2.2 Android的发展
1.3 我的Android我做主
1.3.1 开发基于Android平台的应用
1.3.2 参加Android开发者大赛
1.3.3 个人英雄主义再现——得到更多人的认可和尊重
1.3.4 获得应有的收益——AndroidMarket
1.4 真实体验——Android模拟器
1.4.1 模拟器概述
1.4.2 模拟器和真机的区别
1.4.3 模拟器使用注意事项
1.5 更上一层楼——加入Android开发社区
1.6 本章小结

第2章 工欲善其事 必先利其器——搭建Android开发环境
2.1 开发Android应用前的准备
2.1.1 Android开发系统要求
2.1.2 Android软件开发包
2.1.3 其他注意事项
2.2 Windows开发环境搭建
2.2.1 JDK、Eclipse、AndroidSDK软件安装
2.2.2 SDK的家在哪里——设定AndroidSDKHome
2.2.3 真的准备好了吗——开发环境验证
2.2.4 创建Android虚拟设备(AVD)
2.3 Linux一族——Ubuntu开发环境搭建
2.3.1 Java、Eclipse和ADT插件安装
2.3.2 设定AndroidSDKHome
2.4 MacOS一族——苹果开发环境搭建
2.5 本章小结

第3章 清点可用资本——AndroidSDK介绍
3.1 AndroidSDK基础
3.2 深入探寻AndroidSDK的密码
3.2.1 AndroidSDK目录结构
3.2.2 android.jar及内部结构
3.2.3 SDK文档及阅读技巧
3.2.4 先来热热身——AndroidSDK例子解析
3.2.5 SDK提供的工具介绍
3.3 Android典型包分析
3.3.1 开发的基石——AndroidAPI核心开发包介绍
3.3.2 拓展开发外延——Android可选API介绍
3.4 本章小结

第4章 赚钱的市场——AndroidMarket及应用发布
4.1 GoogleMarket产生背景与目的
4.2 体验“选货”的乐趣——在G1上体验Market的使用
4.3 Android开发活动及特色应用
4.3.1 开发应用的领域
4.3.2 AndroidMarket特色应用一览
4.4 你也可以做东家——申请Market账号
4.4.1 卖东西要先入伙——准备工作
4.4.2 入伙过程——申请
4.5 开张了——在Market上发布应用
4.5.1 发布时可能遇到的错误
4.5.2 卖东西也要签名——生成签名文件
4.5.3 打包、签名、发布应用
4.6 本章小结

第5章 千里之行始于足下——第一个应用HelloWorld
5.1 HelloWorld应用分析
5.1.1 新建一个Android工程
5.1.2 填写工程的信息
5.1.3 编程实现
5.1.4 运行项目
5.2 调试项目
5.2.1 设置断点
5.2.2 Debug项目
5.2.3 断点调试
5.3 本章小结

第6章 磨刀不误砍柴工——Android应用程序结构介绍
6.1 Android体系结构介绍
6.1.1 应用程序(Application)
6.1.2 应用程序框架(ApplicationFramework)
6.1.3 库(Libraries)和运行环境(RunTime)
6.2 Android应用程序组成
6.2.1 Activity介绍
6.2.2 BroadcastIntentReceiver介绍
6.2.3 Service介绍
6.2.4 ContentProvider介绍
